

                          ****               ******              *****           ***********                                     
                          ****            ************        ***********        ***********                                     
                          ****           *****     ****      *****    ****              ****                                     
                          ****          ****        ****    ****       ****             ****                                     
                          ****          ****                ****                        ****                                     
                          ****          ****                ****                 ***********                                     
 ***********************  ****          ****      *******   ****                 ***********    ***********************             
 ***********************  ****          ****      *******   ****                 ****            ***********************             
                          ****          ****       ******   ****       ****      ****                                            
                          ***********    ****     **** **    ****     ****       ****                                            
                          ***********     ***********         ***********        ***********                                     
                          ***********        *****               *****           ***********                                     



*********************************************************************************************************************************** 



LGC2 v2.0.0, version was not compiled against SurveyLib, compiled on Nov  5 2015
Copyright 2015, CERN SU. All rights reserved.
*********************************************************************************************************************************** 
Mesures de DMES, ANG.

CALCUL DU 05 November 2015 11:09:42
*********************************************************************************************************************************** 



DATA SET - GENERAL INFO:

	FRAMES defined:
	 	 NOMBRE =	1

	POINTS defined:
	 	 NOMBRE =	78

	Unknowns introduced by POINTS:
	 	 NOMBRE =	154

	LENGTHS defined:
	 	 NOMBRE =	2

	Unknowns introduced by LENGTHS:
	 	 NOMBRE =	0



POINTS SUMMARY:
            LECTURE DES POINTS DE CALAGE
+        OK :

            NOMBRE=    1


            LECTURE DES POINTS INVARIABLES EN Z
+        OK :

            NOMBRE=    77


MEASUREMENTS SUMMARY:
             LECTURE DES ORIENTATIONS
+        OK :

             NOMBRE=    152


*** FIN DE FICHIER ***

             NOMBRE D'OBSERVATIONS =  229

             NOMBRE D'INCONNUES =     154

             NUMBER OF ITERATIONS =     3




SIGMA ZERO A POSTERIORI =0.6884086, VALEUR CRITIQUE = ( 0.84017,  1.15954)

LES ECARTS-TYPES SONT CALCULES PAR RAPPORT AU SIGMA ZERO A PRIORI (EGAL A 1)



FRAME	ROOT  ID(1)   


	POINTS DE CALAGE   (NB. = 1,  REFERENTIEL = SPHE )

	SFP          NOM               X                Y                Z                H         SX         SY         SZ         DX         DY         DZ    
	                              (M)              (M)              (M)              (M)       (MM)       (MM)       (MM)       (MM)       (MM)       (MM)   

	             A_1     2000.0000000     2100.0000100     2450.0000000      449.9992104                                                                     


	POINTS INVARIABLE EN Z   (NB. = 77,  REFERENTIEL = SPHE )

	SFP          NOM               X                Y                Z                H         SX         SY         SZ         DX         DY         DZ    
	                              (M)              (M)              (M)              (M)       (MM)       (MM)       (MM)       (MM)       (MM)       (MM)   

	             B_1     2029.3889489     2140.4511000     2449.9999995      449.9994201   0.3387536   0.2818841              -0.3111014   0.2500054              
	             X_1     2675.8704821     3030.4297999     2449.9997412      450.1030572   1.2365786   1.1141925              -82.5579070   60.2599481              
	             Y_1     2705.2524174     3070.8859722     2449.9997182      450.1122691   1.2623072   1.1376460              -89.8825844   65.5822420              
	             Z_1     2734.6340530     3111.3423869     2449.9996942      450.1218723   1.2875218   1.1606256              -97.5170028   71.1469444              
	             A_2     2764.0153653     3151.7990117     2449.9996693      450.1318670   1.3122522   1.1831588              -105.4646706   76.9216876              
	             B_2     2793.3963662     3192.2558627     2449.9996434      450.1422531   1.3365251   1.2052707              -113.7238387   82.9226542              
	             C_2     2822.7770555     3232.7129398     2449.9996165      450.1530305   1.3603651   1.2269840              -122.2945103   89.1498422              
	             D_2     2852.1574764     3273.1702491     2449.9995887      450.1641994   1.3837945   1.2483197              -131.1436408   95.6090651              
	             E_2     2881.5375649     3313.6277625     2449.9995599      450.1757597   1.4068339   1.2692966              -140.3150870   102.2725400              
	             F_2     2910.9173197     3354.0855184     2449.9995300      450.1877113   1.4295021   1.2899324              -149.8202897   109.1783848              
	             G_2     2940.2967249     3394.5435281     2449.9994993      450.2000544   1.4518166   1.3102430              -159.6751406   116.3381369              
	             H_2     2969.6758684     3435.0017526     2449.9994675      450.2127888   1.4737933   1.3302436              -169.8016300   123.7125988              
	             I_2     2999.0546886     3475.4601871     2449.9994348      450.2259147   1.4954471   1.3499477              -180.2413948   131.2970912              
	             J_2     3028.4331973     3515.9188478     2449.9994011      450.2394320   1.5167920   1.3693682              -190.9926867   139.1077965              
	             K_2     3057.8114180     3556.3777671     2449.9993663      450.2533406   1.5378407   1.3885170              -202.0320076   147.1770820              
	             L_2     3087.1893036     3596.8368802     2449.9993307      450.2676407   1.5586052   1.4074052              -213.4163653   155.4402110              
	             M_2     3116.5668777     3637.2962195     2449.9992940      450.2823321   1.5790968   1.4260432              -225.1022607   163.9295496              
	             N_2     3145.9441597     3677.7558452     2449.9992564      450.2974150   1.5993260   1.4444406              -237.0803332   172.7051851              
	             O_2     3175.3211107     3718.2156369     2449.9992178      450.3128892   1.6193026   1.4626065              -249.3893146   181.6469401              
	             P_2     3204.6977502     3758.6756549     2449.9991783      450.3287549   1.6390358   1.4805495              -262.0198436   190.8149008              
	             Q_2     3234.0740558     3799.1359152     2449.9991377      450.3450119   1.6585343   1.4982775              -274.9741686   200.2252176              
	             R_2     3263.4500913     3839.5963717     2449.9990962      450.3616604   1.6778063   1.5157981              -288.1987374   209.8317445              
	             S_2     3292.8258078     3880.0570845     2449.9990536      450.3787002   1.6968595   1.5331183              -301.7521807   219.6945009              
	             T_2     3322.2011852     3920.5180188     2449.9990101      450.3961314   1.7157012   1.5502450              -315.6348246   229.7788100              
	             U_2     3351.5762414     3960.9791862     2449.9989657      450.4139541   1.7343383   1.5671845              -329.8385676   240.0962417              
	             V_2     3380.9510458     4001.4406354     2449.9989202      450.4321681   1.7527774   1.5839427              -344.2941679   250.6953814              
	             W_2     3410.3255044     4041.9022368     2449.9988739      450.4507736   1.7710245   1.6005254              -359.1056286   261.4467525              
	             X_2     3439.6996418     4082.3640712     2449.9988264      450.4697704   1.7890856   1.6169379              -374.2281983   272.4312416              
	             Y_2     3469.0734826     4122.8261458     2449.9987780      450.4891586   1.8069663   1.6331854              -389.6474192   283.6558040              
	             Z_2     3498.4470064     4163.2884258     2449.9987288      450.5089383   1.8246719   1.6492728              -405.3836159   295.0857616              
	             A_3     3527.8202186     4203.7509319     2449.9986784      450.5291093   1.8422073   1.6652047              -421.4413980   306.7419123              
	             B_3     3557.1931097     4244.2136712     2449.9986271      450.5496717   1.8595775   1.6809855              -437.8103026   318.6311754              
	             C_3     3586.5657205     4284.6766263     2449.9985749      450.5706256   1.8767870   1.6966195              -454.4595022   330.7462676              
	             D_3     3615.9380107     4325.1398018     2449.9985216      450.5919708   1.8938401   1.7121106              -471.4293492   343.0717628              
	             E_3     3645.3099860     4365.6032058     2449.9984674      450.6137074   1.9107412   1.7274628              -488.7239739   355.6257541              
	             F_3     3674.6816403     4406.0668429     2449.9984121      450.6358354   1.9274941   1.7426796              -506.3297350   368.4128533              
	             G_3     3704.0530010     4446.5307177     2449.9983560      450.6583549   1.9441028   1.7577646              -524.2289976   381.4377102              
	             H_3     3733.4240320     4486.9948072     2449.9982988      450.6812657   1.9605708   1.7727212              -542.4579735   394.6771791              
	             I_3     3762.7947514     4527.4591228     2449.9982407      450.7045679   1.9769017   1.7875526              -561.0085630   408.1428327              
	             J_3     3792.1651742     4567.9236785     2449.9981815      450.7282615   1.9930989   1.8022618              -579.8458422   421.8485477              
	             K_3     3821.5352672     4608.3884489     2449.9981214      450.7523465   2.0091656   1.8168519              -599.0128453   435.7688714              
	             L_3     3850.9050454     4648.8534477     2449.9980605      450.7768230   2.0251049   1.8313257              -618.4946497   449.9176820              
	             M_3     3880.2745300     4689.3186842     2449.9979984      450.8016908   2.0409198   1.8456859              -638.2799763   464.3042436              
	             N_3     3909.6436850     4729.7841354     2449.9979354      450.8269500   2.0566131   1.8599352              -658.3850369   478.9054108              
	             O_3     3939.0125251     4770.2498151     2449.9978714      450.8526006   2.0721876   1.8740760              -678.8049091   493.7350608              
	             P_3     3968.3810785     4810.7157151     2449.9978064      450.8786426   2.0876460   1.8881109              -699.5214754   508.7851400              
	             Q_3     3997.7493176     4851.1818310     2449.9977404      450.9050760   2.1029909   1.9020421              -720.5423773   524.0509937              
	             R_3     4027.1172387     4891.6481776     2449.9976735      450.9319008   2.1182246   1.9158720              -741.8812786   539.5476330              
	             S_3     4056.4848450     4932.1147528     2449.9976056      450.9591170   2.1333497   1.9296027              -763.5350054   555.2727512              
	             T_3     4085.8521482     4972.5815725     2449.9975367      450.9867246   2.1483683   1.9432363              -785.5018135   571.2425325              
	             U_3     4115.2191184     5013.0486092     2449.9974668      451.0147236   2.1632828   1.9567748              -807.7915577   587.4292169              
	             V_3     4144.5857802     5053.5158698     2449.9973960      451.0431140   2.1780951   1.9702203              -830.3897802   603.8397617              
	             W_3     4173.9521272     5093.9833588     2449.9973242      451.0718958   2.1928075   1.9835745              -853.3028420   620.4787808              
	             X_3     4203.3181656     5134.4510717     2449.9972514      451.1010690   2.2074219   1.9968394              -876.5343894   637.3416592              
	             Y_3     4232.6839105     5174.9190223     2449.9971776      451.1306336   2.2219402   2.0100167              -900.0495012   654.4422764              
	             Z_3     4262.0494624     5215.3870882     2449.9971029      451.1605896   2.2476287   2.0296706              -923.7576207   671.6582388              

SFP = Sub-Frame Point; * = TRUE


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			B_1          A_1            277.7786400      5.000     277.7786400     -0.000     -0.000   
			B_1          C_1             77.7786500      5.000     477.7784149     -2.351     -0.470   

			RESIDU MOYEN =  -1.17527    MM :  LIMITES DE CONFIANCE A 95.0 = (-14.93317, 14.93317)
			ECART-TYPE   =   1.66208    MM :  LIMITES DE CONFIANCE A 95.0 = (0.74153, 53.03714)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			C_1          B_1            277.7786700      5.000     277.7789051      2.351      0.470   
			C_1          D_1             77.7786400      5.000     477.7784149     -2.251     -0.450   

			RESIDU MOYEN =   0.04999    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.23113, 29.23113)
			ECART-TYPE   =   3.25345    MM :  LIMITES DE CONFIANCE A 95.0 = (1.45153, 103.81824)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			D_1          C_1            277.7786800      5.000     277.7789051      2.251      0.450   
			D_1          E_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.10001    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.86661, 29.86661)
			ECART-TYPE   =   3.32418    MM :  LIMITES DE CONFIANCE A 95.0 = (1.48308, 106.07526)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			E_1          D_1            277.7786400      5.000     277.7788851      2.451      0.490   
			E_1          F_1             77.7786900      5.000     477.7784199     -2.701     -0.540   

			RESIDU MOYEN =  -0.12501    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.72567, 32.72567)
			ECART-TYPE   =   3.64240    MM :  LIMITES DE CONFIANCE A 95.0 = (1.62505, 116.22957)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			F_1          E_1            277.7786400      5.000     277.7789101      2.701      0.540   
			F_1          G_1             77.7785800      5.000     477.7783649     -2.151     -0.430   

			RESIDU MOYEN =   0.27499    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.81994, 30.81994)
			ECART-TYPE   =   3.43029    MM :  LIMITES DE CONFIANCE A 95.0 = (1.53042, 109.46113)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			G_1          F_1            277.7786400      5.000     277.7788551      2.151      0.430   
			G_1          H_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.15000    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.23184, 29.23184)
			ECART-TYPE   =   3.25353    MM :  LIMITES DE CONFIANCE A 95.0 = (1.45156, 103.82076)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			H_1          G_1            277.7786400      5.000     277.7788851      2.451      0.490   
			H_1          I_1             77.7786100      5.000     477.7783799     -2.301     -0.460   

			RESIDU MOYEN =   0.07499    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.18493, 30.18493)
			ECART-TYPE   =   3.35961    MM :  LIMITES DE CONFIANCE A 95.0 = (1.49889, 107.20579)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			I_1          H_1            277.7786400      5.000     277.7788701      2.301      0.460   
			I_1          J_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.07501    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.18512, 30.18512)
			ECART-TYPE   =   3.35963    MM :  LIMITES DE CONFIANCE A 95.0 = (1.49890, 107.20646)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			J_1          I_1            277.7786400      5.000     277.7788851      2.451      0.490   
			J_1          K_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13823, 31.13823)
			ECART-TYPE   =   3.46572    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54623, 110.59156)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			K_1          J_1            277.7786400      5.000     277.7788851      2.451      0.490   
			K_1          L_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13837, 31.13837)
			ECART-TYPE   =   3.46573    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54623, 110.59208)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			L_1          K_1            277.7786400      5.000     277.7788851      2.451      0.490   
			L_1          M_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13858, 31.13858)
			ECART-TYPE   =   3.46576    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54624, 110.59281)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			M_1          L_1            277.7786400      5.000     277.7788851      2.451      0.490   
			M_1          N_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13873, 31.13873)
			ECART-TYPE   =   3.46577    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54625, 110.59336)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			N_1          M_1            277.7786400      5.000     277.7788851      2.451      0.490   
			N_1          O_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13886, 31.13886)
			ECART-TYPE   =   3.46579    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54626, 110.59382)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			O_1          N_1            277.7786400      5.000     277.7788851      2.451      0.490   
			O_1          P_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13901, 31.13901)
			ECART-TYPE   =   3.46580    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54627, 110.59435)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			P_1          O_1            277.7786400      5.000     277.7788851      2.451      0.490   
			P_1          Q_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13919, 31.13919)
			ECART-TYPE   =   3.46582    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54627, 110.59498)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			Q_1          P_1            277.7786400      5.000     277.7788851      2.451      0.490   
			Q_1          R_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13939, 31.13939)
			ECART-TYPE   =   3.46585    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54628, 110.59569)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			R_1          Q_1            277.7786400      5.000     277.7788851      2.451      0.490   
			R_1          S_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13956, 31.13956)
			ECART-TYPE   =   3.46586    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54629, 110.59629)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			S_1          R_1            277.7786400      5.000     277.7788851      2.451      0.490   
			S_1          T_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13973, 31.13973)
			ECART-TYPE   =   3.46588    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54630, 110.59690)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			T_1          S_1            277.7786400      5.000     277.7788851      2.451      0.490   
			T_1          U_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.13990, 31.13990)
			ECART-TYPE   =   3.46590    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54631, 110.59751)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			U_1          T_1            277.7786400      5.000     277.7788851      2.451      0.490   
			U_1          V_1             77.7786400      5.000     477.7784049     -2.351     -0.470   

			RESIDU MOYEN =   0.04999    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.50474, 30.50474)
			ECART-TYPE   =   3.39521    MM :  LIMITES DE CONFIANCE A 95.0 = (1.51477, 108.34166)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			V_1          U_1            277.7786600      5.000     277.7788951      2.351      0.470   
			V_1          W_1             77.7786400      5.000     477.7784149     -2.251     -0.450   

			RESIDU MOYEN =   0.05000    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.23427, 29.23427)
			ECART-TYPE   =   3.25380    MM :  LIMITES DE CONFIANCE A 95.0 = (1.45168, 103.82942)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			W_1          V_1            277.7786800      5.000     277.7789051      2.251      0.450   
			W_1          X_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.10001    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.86975, 29.86975)
			ECART-TYPE   =   3.32453    MM :  LIMITES DE CONFIANCE A 95.0 = (1.48324, 106.08641)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			X_1          W_1            277.7786400      5.000     277.7788851      2.451      0.490   
			X_1          Y_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14058, 31.14058)
			ECART-TYPE   =   3.46598    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54634, 110.59993)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			Y_1          X_1            277.7786400      5.000     277.7788851      2.451      0.490   
			Y_1          Z_1             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14077, 31.14077)
			ECART-TYPE   =   3.46600    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54635, 110.60058)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			Z_1          Y_1            277.7786400      5.000     277.7788851      2.451      0.490   
			Z_1          A_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14094, 31.14094)
			ECART-TYPE   =   3.46602    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54636, 110.60118)   


			ORIENTATIONS   (NB. = 2 )   

